

$ /usr/local/miniconda3/envs/py310/bin/python train.py --method attention_full --profile_mode full_12 --agg attention --seed 0 --total_steps 2000000 --n_envs 16 --device cpu --scenario train_random_switch --save_checkpoints true --checkpoint_steps 250000,500000,750000,1000000,1250000,1500000,1750000,2000000 --checkpoint_dir /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline --log_dir /root/workspace/uav-risk-rl/runs/longtrain_baseline/attention_full_s0 --run_name attention_full --save_path /root/workspace/uav-risk-rl/checkpoints/longtrain_baseline/attention_full_s0_step2000000.zip --heartbeat_seconds 30
[2026-05-06 11:46:10] CONFIG agg=attention seed=0 total_steps=2000000 n_envs=16 device=cpu scenario=train_random_switch use_rbar=False rbar_floor=0.0 hidden_dim=64 r_gate=5.0 lambda_ewma=0.1 sigma_min=0.05 run_name=attention_full method=attention_full resume_from=none resume_global_step=0 use_safety_cost=False cost_type=none fallback_penalty=False beta_cost=5.0 use_risk_bias=False lambda_bias=0.2
Using cpu device
Logging to /root/workspace/uav-risk-rl/runs/longtrain_baseline/attention_full_s0/PPO_1
[2026-05-06 11:46:12] TRAIN_START total_steps=2000000 start_num_timesteps=0
---------------------------------
| rollout/           |          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36          |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 56          |
|    time_elapsed         | 518         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.029014062 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.534       |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.287       |
|    value_loss           | 1.18        |
-----------------------------------------
[2026-05-06 13:14:47] HEARTBEAT steps=933024/1000000 percent= 93.30% rate=  1768.5 step/s eta=   0.63 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.1        |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 57          |
|    time_elapsed         | 527         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.029397521 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.362      |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.925       |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00109    |
|    std                  | 0.286       |
|    value_loss           | 0.935       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.5        |
|    ep_rew_mean          | 21.4        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 58          |
|    time_elapsed         | 536         |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.022616541 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.326      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.756       |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.282       |
|    value_loss           | 0.387       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.4        |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 59          |
|    time_elapsed         | 546         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.042575628 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.327      |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0811      |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.000743    |
|    std                  | 0.285       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 60          |
|    time_elapsed         | 555         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.030757207 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.333      |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0288      |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.000585    |
|    std                  | 0.284       |
|    value_loss           | 1.04        |
-----------------------------------------
[2026-05-06 13:15:20] HEARTBEAT steps=983056/1000000 percent= 98.31% rate=  1753.6 step/s eta=   0.16 min
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35          |
|    ep_rew_mean          | 21.7        |
|    success_rate         | 0.99        |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 61          |
|    time_elapsed         | 564         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.032198496 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.318      |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.283       |
|    value_loss           | 0.788       |
-----------------------------------------
[2026-05-06 13:15:29] CHECKPOINT_SAVED local_step=1000000 global_step=1000000 path=/root/workspace/uav-risk-rl/checkpoints/attention_seed1/attention_full_s1_step1000000.zip
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 35.6        |
|    ep_rew_mean          | 22.1        |
|    success_rate         | 1           |
| time/                   |             |
|    fps                  | 1768        |
|    iterations           | 62          |
|    time_elapsed         | 574         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.028511958 |
